acronym,color_hex_triplet,graph_order,id,name,parent_structure_id,ontology_prefix
mtc,#CCCCCC,1214,MBA:86,middle thalamic commissure,MBA:896,MBA
tp,#CCCCCC,1215,MBA:365,thalamic peduncles,MBA:896,MBA
or,#CCCCCC,1216,MBA:484682520,optic radiation,MBA:896,MBA
ar,#CCCCCC,1217,MBA:484682524,auditory radiation,MBA:896,MBA
eps,#CCCCCC,1218,MBA:1000,extrapyramidal fiber systems,MBA:1009,MBA
epsc,#CCCCCC,1219,MBA:760,cerebral nuclei related,MBA:1000,MBA
pap,#CCCCCC,1220,MBA:142,pallidothalamic pathway,MBA:760,MBA
nst,#CCCCCC,1221,MBA:102,nigrostriatal tract,MBA:760,MBA
ntt,#CCCCCC,1222,MBA:109,nigrothalamic fibers,MBA:760,MBA
ptf,#CCCCCC,1223,MBA:134,pallidotegmental fascicle,MBA:760,MBA
snp,#CCCCCC,1224,MBA:309,striatonigral pathway,MBA:760,MBA
stf,#CCCCCC,1225,MBA:317,subthalamic fascicle,MBA:760,MBA
tsp,#CCCCCC,1226,MBA:877,tectospinal pathway,MBA:1000,MBA
tspd,#CCCCCC,1227,MBA:1051,direct tectospinal pathway,MBA:877,MBA
dtd,#CCCCCC,1228,MBA:1060,doral tegmental decussation,MBA:877,MBA
tspc,#CCCCCC,1229,MBA:1043,crossed tectospinal pathway,MBA:877,MBA
rust,#CCCCCC,1230,MBA:863,rubrospinal tract,MBA:1000,MBA
vtd,#CCCCCC,1231,MBA:397,ventral tegmental decussation,MBA:863,MBA
rrt,#CCCCCC,1232,MBA:221,rubroreticular tract,MBA:863,MBA
ctb,#CCCCCC,1233,MBA:736,central tegmental bundle,MBA:1000,MBA
rst,#CCCCCC,1234,MBA:855,retriculospinal tract,MBA:1000,MBA
rstl,#CCCCCC,1235,MBA:205,"retriculospinal tract, lateral part",MBA:855,MBA
rstm,#CCCCCC,1236,MBA:213,"retriculospinal tract, medial part",MBA:855,MBA
vsp,#CCCCCC,1237,MBA:941,vestibulospinal pathway,MBA:1000,MBA
mfbs,#CCCCCC,1238,MBA:991,medial forebrain bundle system,MBA:1009,MBA
mfbc,#CCCCCC,1239,MBA:768,cerebrum related,MBA:991,MBA
amc,#CCCCCC,1240,MBA:884,amygdalar capsule,MBA:768,MBA
apd,#CCCCCC,1241,MBA:892,ansa peduncularis,MBA:768,MBA
act,#CCCCCC,1242,MBA:908,"anterior commissure, temporal limb",MBA:768,MBA
cing,#CCCCCC,1243,MBA:940,cingulum bundle,MBA:768,MBA
fxs,#CCCCCC,1244,MBA:1099,fornix system,MBA:768,MBA
alv,#CCCCCC,1245,MBA:466,alveus,MBA:1099,MBA
df,#CCCCCC,1246,MBA:530,dorsal fornix,MBA:1099,MBA
fi,#CCCCCC,1247,MBA:603,fimbria,MBA:1099,MBA
fxprg,#CCCCCC,1248,MBA:745,"precommissural fornix, general",MBA:1099,MBA
db,#CCCCCC,1249,MBA:420,precommissural fornix diagonal band,MBA:745,MBA
fxpo,#CCCCCC,1250,MBA:737,postcommissural fornix,MBA:1099,MBA
mct,#CCCCCC,1251,MBA:428,medial corticohypothalamic tract,MBA:737,MBA
fx,#CCCCCC,1252,MBA:436,columns of the fornix,MBA:737,MBA
hc,#CCCCCC,1253,MBA:618,hippocampal commissures,MBA:1099,MBA
dhc,#CCCCCC,1254,MBA:443,dorsal hippocampal commissure,MBA:618,MBA
vhc,#CCCCCC,1255,MBA:449,ventral hippocampal commissure,MBA:618,MBA
per,#CCCCCC,1256,MBA:713,perforant path,MBA:1099,MBA
ab,#CCCCCC,1257,MBA:474,angular path,MBA:1099,MBA
lab,#CCCCCC,1258,MBA:37,longitudinal association bundle,MBA:768,MBA
st,#CCCCCC,1259,MBA:301,stria terminalis,MBA:768,MBA
stc,#CCCCCC,1260,MBA:484682528,commissural branch of stria terminalis,MBA:301,MBA
mfsbshy,#CCCCCC,1261,MBA:824,hypothalamus related,MBA:991,MBA
mfb,#CCCCCC,1262,MBA:54,medial forebrain bundle,MBA:824,MBA
vlt,#CCCCCC,1263,MBA:405,ventrolateral hypothalamic tract,MBA:824,MBA
poc,#CCCCCC,1264,MBA:174,preoptic commissure,MBA:824,MBA
sup,#CCCCCC,1265,MBA:349,supraoptic commissures,MBA:824,MBA
supa,#CCCCCC,1266,MBA:817,"supraoptic commissures, anterior",MBA:349,MBA
supd,#CCCCCC,1267,MBA:825,"supraoptic commissures, dorsal",MBA:349,MBA
supv,#CCCCCC,1268,MBA:833,"supraoptic commissures, ventral",MBA:349,MBA
pmx,#CCCCCC,1269,MBA:166,premammillary commissure,MBA:824,MBA
smd,#CCCCCC,1270,MBA:341,supramammillary decussation,MBA:824,MBA
php,#CCCCCC,1271,MBA:182,propriohypothalamic pathways,MBA:824,MBA
phpd,#CCCCCC,1272,MBA:762,"propriohypothalamic pathways, dorsal",MBA:182,MBA
phpl,#CCCCCC,1273,MBA:770,"propriohypothalamic pathways, lateral",MBA:182,MBA
phpm,#CCCCCC,1274,MBA:779,"propriohypothalamic pathways, medial",MBA:182,MBA
phpv,#CCCCCC,1275,MBA:787,"propriohypothalamic pathways, ventral",MBA:182,MBA
pvbh,#CCCCCC,1276,MBA:150,periventricular bundle of the hypothalamus,MBA:824,MBA
mfbsma,#CCCCCC,1277,MBA:46,mammillary related,MBA:824,MBA
pm,#CCCCCC,1278,MBA:753,principal mammillary tract,MBA:46,MBA
mtt,#CCCCCC,1279,MBA:690,mammillothalamic tract,MBA:46,MBA
mtg,#CCCCCC,1280,MBA:681,mammillotegmental tract,MBA:46,MBA
mp,#CCCCCC,1281,MBA:673,mammillary peduncle,MBA:46,MBA
mfbst,#CCCCCC,1282,MBA:1068,dorsal thalamus related,MBA:824,MBA
pvbt,#CCCCCC,1283,MBA:722,periventricular bundle of the thalamus,MBA:1068,MBA
mfbse,#CCCCCC,1284,MBA:1083,epithalamus related,MBA:824,MBA
sm,#CCCCCC,1285,MBA:802,stria medullaris,MBA:1083,MBA
fr,#CCCCCC,1286,MBA:595,fasciculus retroflexus,MBA:1083,MBA
hbc,#CCCCCC,1287,MBA:611,habenular commissure,MBA:1083,MBA
PIS,#CCCCCC,1288,MBA:730,pineal stalk,MBA:1083,MBA
mfbsm,#CCCCCC,1289,MBA:70,midbrain related,MBA:824,MBA
dlf,#CCCCCC,1290,MBA:547,dorsal longitudinal fascicle,MBA:70,MBA
dtt,#CCCCCC,1291,MBA:563,dorsal tegmental tract,MBA:70,MBA
VS,#AAAAAA,1292,MBA:73,ventricular systems,MBA:997,MBA
VL,#AAAAAA,1293,MBA:81,lateral ventricle,MBA:73,MBA
RC,#AAAAAA,1294,MBA:89,rhinocele,MBA:81,MBA
SEZ,#AAAAAA,1295,MBA:98,subependymal zone,MBA:81,MBA
chpl,#AAAAAA,1296,MBA:108,choroid plexus,MBA:81,MBA
chfl,#AAAAAA,1297,MBA:116,choroid fissure,MBA:81,MBA
IVF,#AAAAAA,1298,MBA:124,interventricular foramen,MBA:73,MBA
V3,#AAAAAA,1299,MBA:129,third ventricle,MBA:73,MBA
AQ,#AAAAAA,1300,MBA:140,cerebral aqueduct,MBA:73,MBA
V4,#AAAAAA,1301,MBA:145,fourth ventricle,MBA:73,MBA
V4r,#AAAAAA,1302,MBA:153,lateral recess,MBA:145,MBA
c,#AAAAAA,1303,MBA:164,"central canal, spinal cord/medulla",MBA:73,MBA
grv,#AAAAAA,1304,MBA:1024,grooves,MBA:997,MBA
grv of CTX,#AAAAAA,1305,MBA:1032,grooves of the cerebral cortex,MBA:1024,MBA
eg,#AAAAAA,1306,MBA:1055,endorhinal groove,MBA:1032,MBA
hf,#AAAAAA,1307,MBA:1063,hippocampal fissure,MBA:1032,MBA
rf,#AAAAAA,1308,MBA:1071,rhinal fissure,MBA:1032,MBA
ri,#AAAAAA,1309,MBA:1078,rhinal incisure,MBA:1032,MBA
grv of CBX,#AAAAAA,1310,MBA:1040,grooves of the cerebellar cortex,MBA:1024,MBA
pce,#AAAAAA,1311,MBA:1087,precentral fissure,MBA:1040,MBA
pcf,#AAAAAA,1312,MBA:1095,preculminate fissure,MBA:1040,MBA
pri,#AAAAAA,1313,MBA:1103,primary fissure,MBA:1040,MBA
psf,#AAAAAA,1314,MBA:1112,posterior superior fissure,MBA:1040,MBA
ppf,#AAAAAA,1315,MBA:1119,prepyramidal fissure,MBA:1040,MBA
sec,#AAAAAA,1316,MBA:3,secondary fissure,MBA:1040,MBA
plf,#AAAAAA,1317,MBA:11,posterolateral fissure,MBA:1040,MBA
nf,#AAAAAA,1318,MBA:18,nodular fissure,MBA:1040,MBA
sif,#AAAAAA,1319,MBA:25,simple fissure,MBA:1040,MBA
icf,#AAAAAA,1320,MBA:34,intercrural fissure,MBA:1040,MBA
apf,#AAAAAA,1321,MBA:43,ansoparamedian fissure,MBA:1040,MBA
ipf,#AAAAAA,1322,MBA:49,intraparafloccular fissure,MBA:1040,MBA
pms,#AAAAAA,1323,MBA:57,paramedian sulcus,MBA:1040,MBA
pfs,#AAAAAA,1324,MBA:65,parafloccular sulcus,MBA:1040,MBA
IPF,#AAAAAA,1325,MBA:624,Interpeduncular fossa,MBA:1024,MBA
retina,#7F2E7E,1326,MBA:304325711,retina,MBA:997,MBA
